2017-01-26 14:51:11 INFO  - Reading experiment(s) configuration from: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/config.xml
2017-01-26 14:51:23 INFO  - writing input for CRF++... 96900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 97000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 97100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 97200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 97300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 97400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 97500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 97600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 97700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 97800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 97900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 98000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 98100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 98200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 98300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 98400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 98500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 98600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 98700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 98800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 98900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 99000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 99100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 99200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 99300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 99400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 99500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 99600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 99700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 99800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 99900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 100000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 100100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 100200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 100300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 100400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 100500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 100600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 100700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 100800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 100900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 101000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 101100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 101200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 101300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 101400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 101500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 101600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 101700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 101800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 101900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 102000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 102100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 102200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 102300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 102400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 102500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 102600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 102700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 102800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 102900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 103000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 103100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 103200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 103300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 103400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 103500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 103600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 103700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 103800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 103900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 104000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 104100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 104200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 104300
2017-01-26 14:51:23 INFO  - adding extra newline
2017-01-26 14:51:23 INFO  - writing input for CRF++... 104400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 104500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 104600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 104700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 104800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 104900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 105000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 105100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 105200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 105300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 105400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 105500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 105600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 105700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 105800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 105900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 106000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 106100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 106200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 106300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 106400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 106500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 106600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 106700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 106800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 106900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 107000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 107100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 107200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 107300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 107400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 107500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 107600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 107700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 107800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 107900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 108000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 108100
2017-01-26 14:51:24 INFO  - adding extra newline
2017-01-26 14:51:24 INFO  - writing input for CRF++... 108200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 108300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 108400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 108500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 108600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 108700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 108800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 108900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 109000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 109100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 109200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 109300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 109400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 109500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 109600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 109700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 109800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 109900
2017-01-26 14:51:24 INFO  - adding extra newline
2017-01-26 14:51:24 INFO  - writing input for CRF++... 110000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 110100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 110200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 110300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 110400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 110500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 110600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 110700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 110800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 110900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 111000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 111100
2017-01-26 14:51:24 INFO  - adding extra newline
2017-01-26 14:51:24 INFO  - writing input for CRF++... 111200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 111300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 111400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 111500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 111600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 111700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 111800
2017-01-26 14:51:24 INFO  - adding extra newline
2017-01-26 14:51:24 INFO  - writing input for CRF++... 111900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 112000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 112100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 112200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 112300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 112400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 112500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 112600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 112700
2017-01-26 14:51:24 INFO  - adding extra newline
2017-01-26 14:51:24 INFO  - writing input for CRF++... 112800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 112900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 113000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 113100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 113200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 113300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 113400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 113500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 113600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 113700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 113800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 113900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 114000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 114100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 114200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 114300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 114400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 114500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 114600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 114700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 114800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 114900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 115000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 115100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 115200
2017-01-26 14:51:24 INFO  - adding extra newline
2017-01-26 14:51:24 INFO  - writing input for CRF++... 115300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 115400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 115500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 115600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 115700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 115800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 115900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 116000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 116100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 116200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 116300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 116400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 116500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 116600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 116700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 116800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 116900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 117000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 117100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 117200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 117300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 117400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 117500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 117600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 117700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 117800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 117900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 118000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 118100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 118200
2017-01-26 14:51:24 INFO  - adding extra newline
2017-01-26 14:51:24 INFO  - writing input for CRF++... 118300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 118400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 118500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 118600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 118700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 118800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 118900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 119000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 119100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 119200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 119300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 119400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 119500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 119600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 119700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 119800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 119900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 120000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 120100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 120200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 120300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 120400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 120500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 120600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 120700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 120800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 120900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 121000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 121100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 121200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 121300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 121400
2017-01-26 14:51:24 INFO  - adding extra newline
2017-01-26 14:51:24 INFO  - writing input for CRF++... 121500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 121600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 121700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 121800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 121900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 122000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 122100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 122200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 122300
2017-01-26 14:51:24 INFO  - adding extra newline
2017-01-26 14:51:24 INFO  - writing input for CRF++... 122400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 122500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 122600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 122700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 122800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 122900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 123000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 123100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 123200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 123300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 123400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 123500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 123600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 123700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 123800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 123900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 124000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 124100
2017-01-26 14:51:24 INFO  - adding extra newline
2017-01-26 14:51:24 INFO  - writing input for CRF++... 124200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 124300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 124400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 124500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 124600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 124700
2017-01-26 14:51:24 INFO  - adding extra newline
2017-01-26 14:51:24 INFO  - writing input for CRF++... 124800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 124900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 125000
2017-01-26 14:51:24 INFO  - adding extra newline
2017-01-26 14:51:24 INFO  - writing input for CRF++... 125100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 125200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 125300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 125400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 125500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 125600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 125700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 125800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 125900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 126000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 126100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 126200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 126300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 126400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 126500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 126600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 126700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 126800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 126900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 127000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 127100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 127200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 127300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 127400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 127500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 127600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 127700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 127800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 127900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 128000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 128100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 128200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 128300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 128400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 128500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 128600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 128700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 128800
2017-01-26 14:51:24 INFO  - adding extra newline
2017-01-26 14:51:24 INFO  - writing input for CRF++... 128900
2017-01-26 14:51:24 INFO  - writing input for CRF++... 129000
2017-01-26 14:51:24 INFO  - writing input for CRF++... 129100
2017-01-26 14:51:24 INFO  - writing input for CRF++... 129200
2017-01-26 14:51:24 INFO  - writing input for CRF++... 129300
2017-01-26 14:51:24 INFO  - writing input for CRF++... 129400
2017-01-26 14:51:24 INFO  - writing input for CRF++... 129500
2017-01-26 14:51:24 INFO  - writing input for CRF++... 129600
2017-01-26 14:51:24 INFO  - writing input for CRF++... 129700
2017-01-26 14:51:24 INFO  - writing input for CRF++... 129800
2017-01-26 14:51:24 INFO  - writing input for CRF++... 129900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 130000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 130100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 130200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 130300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 130400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 130500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 130600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 130700
2017-01-26 14:51:25 INFO  - adding extra newline
2017-01-26 14:51:25 INFO  - writing input for CRF++... 130800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 130900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 131000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 131100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 131200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 131300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 131400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 131500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 131600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 131700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 131800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 131900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 132000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 132100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 132200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 132300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 132400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 132500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 132600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 132700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 132800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 132900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 133000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 133100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 133200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 133300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 133400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 133500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 133600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 133700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 133800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 133900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 134000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 134100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 134200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 134300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 134400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 134500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 134600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 134700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 134800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 134900
2017-01-26 14:51:25 INFO  - adding extra newline
2017-01-26 14:51:25 INFO  - writing input for CRF++... 135000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 135100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 135200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 135300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 135400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 135500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 135600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 135700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 135800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 135900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 136000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 136100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 136200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 136300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 136400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 136500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 136600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 136700
2017-01-26 14:51:25 INFO  - adding extra newline
2017-01-26 14:51:25 INFO  - writing input for CRF++... 136800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 136900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 137000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 137100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 137200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 137300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 137400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 137500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 137600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 137700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 137800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 137900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 138000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 138100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 138200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 138300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 138400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 138500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 138600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 138700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 138800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 138900
2017-01-26 14:51:25 INFO  - adding extra newline
2017-01-26 14:51:25 INFO  - writing input for CRF++... 139000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 139100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 139200
2017-01-26 14:51:25 INFO  - writing input for CRF++... 139300
2017-01-26 14:51:25 INFO  - writing input for CRF++... 139400
2017-01-26 14:51:25 INFO  - writing input for CRF++... 139500
2017-01-26 14:51:25 INFO  - writing input for CRF++... 139600
2017-01-26 14:51:25 INFO  - writing input for CRF++... 139700
2017-01-26 14:51:25 INFO  - writing input for CRF++... 139800
2017-01-26 14:51:25 INFO  - writing input for CRF++... 139900
2017-01-26 14:51:25 INFO  - writing input for CRF++... 140000
2017-01-26 14:51:25 INFO  - writing input for CRF++... 140100
2017-01-26 14:51:25 INFO  - writing input for CRF++... 140200
